 name = NHC A08 URIPWMIN   
 date =       210820
 hour =         1200
 lat =          301
 lon =          736
 garb =          344         995         995        1010        1111
 mx =           28
 rmw =           56
 rd1 =          167         185          93         130
 rd2 =           93          93        -999        -999
 name = NHC A08 URIPWMIN   
 date =       210820
 hour =         1500
 lat =          304
 lon =          737
 garb =          357         996         996        1010         912
 mx =           28
 rmw =           46
 rd1 =          148         148          74         111
 rd2 =           93          93        -999        -999
 name = NHC A08 URIPWMIN   
 date =       210821
 hour =            0
 lat =          315
 lon =          737
 garb =           11        1013        1013        1010         968
 mx =           31
 rmw =           48
 rd1 =          167         185         130          93
 rd2 =           93          93        -999        -999
 name = NHC A08 URIPWMIN   
 date =       210821
 hour =         1200
 lat =          341
 lon =          727
 garb =           11        1013        1013        1010        1073
 mx =           36
 rmw =           54
 rd1 =          185         222         148          93
 rd2 =           93         111          37          37
 name = NHC A08 URIPWMIN   
 date =       210822
 hour =            0
 lat =          373
 lon =          718
 garb =            9        1013        1013        1010        1218
 mx =           39
 rmw =           61
 rd1 =          185         241         176         111
 rd2 =           93         111          56          37
 name = NHC A08 URIPWMIN   
 date =       210822
 hour =         1200
 lat =          398
 lon =          717
 garb =            7        1013        1013        1010        1344
 mx =           33
 rmw =           67
 rd1 =          148         185         148         111
 rd2 =           74          93          56          56
 name = NHC A08 URIPWMIN   
 date =       210823
 hour =            0
 lat =          414
 lon =          718
 garb =            6        1013        1013        1010        1432
 mx =           31
 rmw =           72
 rd1 =          111         148         111          56
 rd2 =           37          74          37        -999
 name = NHC A08 URIPWMIN   
 date =       210823
 hour =         1200
 lat =          424
 lon =          718
 garb =           13        1013        1013        1010        1489
 mx =           21
 rmw =           74
 rd1 =           93          93        -999        -999
 rd2 =         -999        -999        -999        -999
 name = NHC A08 URIPWMIN   
 date =       210824
 hour =         1200
 lat =          437
 lon =          694
 garb =           13        1013        1013        1010        1568
 mx =           18
 rmw =           78
 rd1 =         -999        -999        -999        -999
 rd2 =         -999        -999        -999        -999
 name = NHC A08 URIPWMIN   
 date =     21082412
 hour =         1200
 lat =          437
 lon =          694
 garb =           13        1013        1013        1010        1568
 mx =           18
 rmw =           78
 rd1 =         -999        -999        -999        -999
 rd2 =         -999        -999        -999        -999
