 name = NHC A08 URIPWMIN   
 date =       210821
 hour =         1800
 lat =          354
 lon =          718
 garb =           39         990         990        1010        1111
 mx =           33
 rmw =           56
 rd1 =          185         241         185          93
 rd2 =          111         148        -999        -999
 name = NHC A08 URIPWMIN   
 date =       210821
 hour =         2100
 lat =          361
 lon =          711
 garb =           13         991         991        1010        1130
 mx =           33
 rmw =           57
 rd1 =          185         241         185          74
 rd2 =          111         148        -999        -999
 name = NHC A08 URIPWMIN   
 date =       210822
 hour =          600
 lat =          387
 lon =          708
 garb =            5        1013        1013        1010        1287
 mx =           36
 rmw =           64
 rd1 =          185         241         148          74
 rd2 =           93         130        -999        -999
 name = NHC A08 URIPWMIN   
 date =       210822
 hour =         1800
 lat =          409
 lon =          712
 garb =            4        1013        1013        1010        1404
 mx =           31
 rmw =           70
 rd1 =          111         185         111          74
 rd2 =           74         111          37          37
 name = NHC A08 URIPWMIN   
 date =       210823
 hour =          600
 lat =          424
 lon =          712
 garb =            8        1013        1013        1010        1489
 mx =           21
 rmw =           74
 rd1 =         -999         185        -999        -999
 rd2 =         -999        -999        -999        -999
 name = NHC A08 URIPWMIN   
 date =       210823
 hour =         1800
 lat =          436
 lon =          703
 garb =           19        1013        1013        1010        1562
 mx =           13
 rmw =           78
 rd1 =         -999        -999        -999        -999
 rd2 =         -999        -999        -999        -999
 name = NHC A08 URIPWMIN   
 date =       210824
 hour =          600
 lat =          425
 lon =          685
 garb =           25        1013        1013        1010        1495
 mx =           13
 rmw =           75
 rd1 =         -999        -999        -999        -999
 rd2 =         -999        -999        -999        -999
 name = NHC A08 URIPWMIN   
 date =       210824
 hour =         1800
 lat =          426
 lon =          673
 garb =           25        1013        1013        1010        1501
 mx =           13
 rmw =           75
 rd1 =         -999        -999        -999        -999
 rd2 =         -999        -999        -999        -999
 name = NHC A08 URIPWMIN   
 date =     21082418
 hour =         1800
 lat =          426
 lon =          673
 garb =           25        1013        1013        1010        1501
 mx =           13
 rmw =           75
 rd1 =         -999        -999        -999        -999
 rd2 =         -999        -999        -999        -999
